Distribution, Average position (train), Average position (test), Average position (both), Average error (train), Average error (test), Average error (both)
powerlaw, 82.2, 82.53, 82.37, 1.246, 1.73, 1.488
wrapcauchy, 83.4, 82.47, 82.93, 1.426, 1.728, 1.577
uniform, 85.13, 85.73, 85.43, 1.285, 1.769, 1.527
ksone, 86.73, 87.53, 87.13, 1.303, 1.793, 1.548
argus, 86.6, 88.67, 87.63, 1.321, 1.851, 1.586
arcsine, 88.53, 88.73, 88.63, 1.774, 2.43, 2.102
trapezoid, 90.47, 90.93, 90.7, 1.717, 2.444, 2.08
trapezoid, 90.47, 90.93, 90.7, 1.717, 2.444, 2.08
jf, 92.0, 93.0, 92.67, inf, inf, inf
studentized, 92.67, 93.0, 92.75, inf, inf, inf
gumbel, 93.0, nan, 93.0, inf, nan, inf
gumbel, 93.0, nan, 93.0, inf, nan, inf
weibull, 93.0, nan, 93.0, inf, nan, inf
kstwo, 93.0, 93.0, 93.0, inf, inf, inf
weibull, 93.0, nan, 93.0, inf, nan, inf
rel, 93.0, 93.0, 93.0, inf, inf, inf
truncweibull, nan, nan, nan, nan, nan, nan
